Sample,total_passed,total_ontarget,group
Chin_FinClp_1155_45_40,7739,6825,Tissue
Chin_FinClp_1156_46_2,6831,6183,Tissue
Chin_FinClp_1156_46_3,6284,5666,Tissue
Chin_FinClp_1156_46_4,8638,7907,Tissue
Chin_FinClp_1157_46_6,6709,5600,Tissue
Chin_FinClp_1157_46_7,5984,5179,Tissue
Chin_FinClp_1157_46_8,8335,6583,Tissue
Chin_FinClp_1158_46_10,7441,6101,Tissue
Chin_FinClp_1158_46_11,8293,6676,Tissue
Chin_FinClp_1158_46_12,5271,4239,Tissue
Chin_FinClp_1159_46_14,2273,1901,Tissue
Chin_FinClp_1159_46_15,5345,4470,Tissue
Chin_FinClp_1159_46_16,5247,4477,Tissue
Chin_FinClp_1160_46_18,5016,4379,Tissue
Chin_FinClp_1160_46_19,6829,6309,Tissue
Chin_FinClp_1160_46_20,13722,12817,Tissue
Chin_FinClp_1161_46_22,17709,16601,Tissue
Chin_FinClp_1161_46_23,14157,13405,Tissue
Chin_FinClp_1161_46_24,16215,14755,Tissue
Chin_FinClp_1162_46_26,13639,10082,Tissue
Chin_FinClp_1162_46_27,13514,9655,Tissue
Chin_FinClp_1162_46_28,10527,6545,Tissue
Chin_FinClp_1163_46_30,15017,12466,Tissue
Chin_FinClp_1163_46_31,13442,11477,Tissue
Chin_FinClp_1163_46_32,15398,13725,Tissue
Chin_FinClp_1164_46_34,15141,12864,Tissue
Chin_FinClp_1164_46_35,11548,9357,Tissue
Chin_FinClp_1164_46_36,10971,9057,Tissue
Chin_FinClp_1165_46_38,11729,9305,Tissue
Chin_FinClp_1165_46_39,8217,5829,Tissue
Chin_FinClp_1165_46_40,10946,9161,Tissue
Chin_FinClp_1166_47_2,10937,9676,Tissue
Chin_FinClp_1166_47_3,8967,7664,Tissue
Chin_FinClp_1166_47_4,10572,9380,Tissue
Chin_FinClp_1167_47_6,10034,8757,Tissue
Chin_FinClp_1167_47_7,7934,6391,Tissue
Chin_FinClp_1167_47_8,12248,10403,Tissue
Chin_FinClp_1168_47_10,9510,6449,Tissue
Chin_FinClp_1168_47_11,13557,11416,Tissue
Chin_FinClp_1168_47_12,11686,10391,Tissue
Chin_FinClp_1169_47_14,8623,7306,Tissue
Chin_FinClp_1169_47_15,10995,9321,Tissue
Chin_FinClp_1169_47_16,13,7,Tissue
Chin_FinClp_1170_47_18,9489,8400,Tissue
Chin_FinClp_1170_47_19,8425,7213,Tissue
Chin_FinClp_1170_47_20,10326,7267,Tissue
Chin_FinClp_1171_47_22,18193,14977,Tissue
Chin_FinClp_1171_47_23,13962,12381,Tissue
Chin_FinClp_1171_47_24,13947,12256,Tissue
Chin_FinClp_1172_47_26,9827,8628,Tissue
Chin_FinClp_1172_47_27,7786,6384,Tissue
Chin_FinClp_1172_47_28,10665,8471,Tissue
Chin_FinClp_1173_47_30,9555,7904,Tissue
Chin_FinClp_1173_47_31,16585,12752,Tissue
Chin_FinClp_1173_47_32,11262,9930,Tissue
Chin_FinClp_1174_47_34,11237,9743,Tissue
Chin_FinClp_1174_47_35,17649,15792,Tissue
Chin_FinClp_1174_47_36,15268,13104,Tissue
Chin_FinClp_1175_47_39,12076,9945,Tissue
Chin_FinClp_1175_47_40,10393,8472,Tissue
Chin_FinClp_526_1_2,1,0,Tissue
Chin_FinClp_527_1_4,6399,4488,Tissue
Chin_FinClp_528_1_6,9890,7637,Tissue
Chin_FinClp_529_1_8,12059,8556,Tissue
Chin_FinClp_530_1_10,15259,11447,Tissue
Chin_FinClp_531_1_12,6646,4338,Tissue
Chin_FinClp_532_1_14,16205,11457,Tissue
Chin_FinClp_533_1_16,15561,11119,Tissue
Chin_FinClp_534_1_18,8255,5891,Tissue
Chin_FinClp_535_1_20,12157,9219,Tissue
Chin_FinClp_536_1_22,14330,11420,Tissue
Chin_FinClp_537_1_24,14819,11650,Tissue
Chin_FinClp_538_1_26,7066,4021,Tissue
Chin_FinClp_539_1_28,11824,8727,Tissue
Chin_FinClp_540_1_30,15056,11454,Tissue
Chin_FinClp_541_1_32,9667,7347,Tissue
Chin_FinClp_542_1_34,4481,2064,Tissue
Chin_FinClp_543_1_36,2540,1186,Tissue
Chin_FinClp_544_1_38,11420,8882,Tissue
Chin_FinClp_551_1_40,6914,4797,Tissue
Chin_FinClp_552_2_2,12543,9254,Tissue
Chin_FinClp_553_2_4,13705,10422,Tissue
Chin_FinClp_554_2_6,10739,7604,Tissue
Chin_FinClp_555_2_8,12528,9542,Tissue
Chin_FinClp_556_2_10,8962,7183,Tissue
Chin_FinClp_557_2_12,9722,8268,Tissue
Chin_FinClp_558_2_14,8220,6947,Tissue
Chin_FinClp_559_2_16,10316,8691,Tissue
Chin_FinClp_560_2_18,17237,14412,Tissue
Chin_FinClp_561_2_20,12714,10373,Tissue
Chin_FinClp_562_2_22,14443,10370,Tissue
Chin_FinClp_563_2_24,12538,10203,Tissue
Chin_FinClp_564_2_26,10038,6853,Tissue
Chin_FinClp_565_2_28,10879,8240,Tissue
Chin_FinClp_566_2_30,12058,9876,Tissue
Chin_FinClp_567_2_32,10557,8568,Tissue
Chin_FinClp_568_2_34,15926,11916,Tissue
Chin_FinClp_569_2_36,11747,9170,Tissue
Chin_FinClp_570_2_38,16615,13495,Tissue
Chin_FinClp_571_2_40,13546,10531,Tissue
Chin_FinClp_572_3_2,8028,6273,Tissue
Chin_FinClp_573_3_4,9923,8346,Tissue
Chin_FinClp_574_3_6,11872,9410,Tissue
Chin_FinClp_575_3_8,11180,9058,Tissue
Chin_FinClp_577_3_12,10091,7850,Tissue
Chin_FinClp_578_3_14,11270,8207,Tissue
Chin_FinClp_579_3_16,16238,13900,Tissue
Chin_FinClp_580_3_18,7291,5688,Tissue
Chin_FinClp_581_3_20,19,16,Tissue
Chin_FinClp_582_3_22,10241,8754,Tissue
Chin_FinClp_583_3_24,7999,5658,Tissue
Chin_FinClp_584_3_26,10320,8266,Tissue
Chin_FinClp_585_3_28,9355,7247,Tissue
Chin_FinClp_586_3_30,9677,8120,Tissue
Chin_FinClp_587_3_32,8858,6873,Tissue
Chin_FinClp_588_3_34,8852,6859,Tissue
Chin_FinClp_589_3_36,10169,8125,Tissue
Chin_FinClp_590_3_38,7442,5593,Tissue
Chin_FinClp_591_3_40,8871,7425,Tissue
Chin_FinClp_592_4_2,10421,8706,Tissue
Chin_FinClp_594_4_4,8305,7095,Tissue
Chin_FinClp_595_4_6,9987,8476,Tissue
Chin_FinClp_596_4_8,11772,9632,Tissue
Chin_FinClp_597_4_10,10044,7849,Tissue
Chin_FinClp_598_4_12,9730,7518,Tissue
Chin_FinClp_599_4_14,9215,7075,Tissue
Chin_FinClp_600_4_16,9827,7974,Tissue
Chin_FinClp_601_4_18,9228,7314,Tissue
Chin_FinClp_602_4_20,11590,9966,Tissue
Chin_FinClp_603_4_22,10133,8299,Tissue
Chin_FinClp_604_4_24,10081,8870,Tissue
Chin_FinClp_605_4_26,9133,7291,Tissue
Chin_FinClp_606_4_28,8243,6444,Tissue
Chin_FinClp_607_4_30,9599,8501,Tissue
Chin_FinClp_608_4_32,7994,6487,Tissue
Chin_FinClp_609_4_34,7557,5907,Tissue
Chin_FinClp_610_4_36,8719,6911,Tissue
Chin_FinClp_611_4_38,8350,7030,Tissue
Chin_FinClp_612_4_40,9258,7655,Tissue
Chin_FinClp_613_5_2,7707,5516,Tissue
Chin_FinClp_614_5_4,10659,8342,Tissue
Chin_FinClp_615_5_6,9659,8052,Tissue
Chin_FinClp_616_5_8,8339,7089,Tissue
Chin_FinClp_617_5_10,10489,8698,Tissue
Chin_FinClp_618_5_12,8673,7077,Tissue
Chin_FinClp_619_5_14,8695,6193,Tissue
Chin_FinClp_620_5_16,8188,6904,Tissue
Chin_FinClp_621_5_18,13,10,Tissue
Chin_FinClp_622_5_20,6623,5264,Tissue
Chin_FinClp_623_5_22,7337,5153,Tissue
Chin_FinClp_624_5_24,1906,1474,Tissue
Chin_FinClp_625_5_26,5045,3820,Tissue
Chin_FinClp_626_5_28,6534,5014,Tissue
Chin_FinClp_628_5_30,7728,5493,Tissue
Chin_FinClp_629_5_32,7365,5681,Tissue
Chin_FinClp_630_5_34,10182,7728,Tissue
Chin_FinClp_631_5_36,1245,1013,Tissue
Chin_FinClp_632_5_38,43,24,Tissue
Chin_FinClp_635_5_40,13815,10175,Tissue
Chin_FinClp_636_6_2,9245,6351,Tissue
Chin_FinClp_640_7_2,15920,11510,Tissue
Chin_FinClp_640_7_3,12836,8818,Tissue
Chin_FinClp_640_7_4,3725,2907,Tissue
Chin_FinClp_641_7_6,7982,6818,Tissue
Chin_FinClp_641_7_7,10517,8882,Tissue
Chin_FinClp_641_7_8,4806,3434,Tissue
Chin_FinClp_642_7_10,9242,7206,Tissue
Chin_FinClp_642_7_11,12490,9879,Tissue
Chin_FinClp_642_7_12,3498,2614,Tissue
Chin_FinClp_643_7_14,7511,5952,Tissue
Chin_FinClp_643_7_15,11605,9006,Tissue
Chin_FinClp_643_7_16,9934,8184,Tissue
Chin_FinClp_644_7_18,9296,7704,Tissue
Chin_FinClp_644_7_19,8048,6504,Tissue
Chin_FinClp_644_7_20,9363,7622,Tissue
Chin_FinClp_645_7_22,11728,8831,Tissue
Chin_FinClp_645_7_23,8285,6953,Tissue
Chin_FinClp_645_7_24,14693,10911,Tissue
Chin_FinClp_646_7_26,12329,9970,Tissue
Chin_FinClp_646_7_27,10869,9162,Tissue
Chin_FinClp_646_7_28,9365,7515,Tissue
Chin_FinClp_647_7_30,12304,8809,Tissue
Chin_FinClp_647_7_31,10791,8669,Tissue
Chin_FinClp_647_7_32,8493,6970,Tissue
Chin_FinClp_649_7_34,12264,8705,Tissue
Chin_FinClp_649_7_35,10101,7688,Tissue
Chin_FinClp_649_7_36,13533,10549,Tissue
Chin_FinClp_650_7_38,12899,10463,Tissue
Chin_FinClp_650_7_39,10947,8776,Tissue
Chin_FinClp_650_7_40,10463,8688,Tissue
Chin_FinClp_651_10_14,10113,8417,Tissue
Chin_FinClp_651_10_15,13415,10806,Tissue
Chin_FinClp_651_10_16,9678,7306,Tissue
Chin_FinClp_652_10_10,10649,7873,Tissue
Chin_FinClp_652_10_11,11881,9977,Tissue
Chin_FinClp_652_10_12,12439,10494,Tissue
Chin_FinClp_653_10_6,11327,9502,Tissue
Chin_FinClp_653_10_7,8952,7692,Tissue
Chin_FinClp_653_10_8,1,0,Tissue
Chin_FinClp_654_10_2,10599,8706,Tissue
Chin_FinClp_654_10_3,9820,8134,Tissue
Chin_FinClp_654_10_4,9215,7112,Tissue
Chin_FinClp_655_9_38,11472,8901,Tissue
Chin_FinClp_655_9_39,10034,8544,Tissue
Chin_FinClp_655_9_40,7917,6774,Tissue
Chin_FinClp_656_9_34,11731,9637,Tissue
Chin_FinClp_656_9_35,10611,8263,Tissue
Chin_FinClp_656_9_36,10860,8598,Tissue
Chin_FinClp_657_9_30,8547,7127,Tissue
Chin_FinClp_657_9_31,8127,5884,Tissue
Chin_FinClp_657_9_32,8686,7388,Tissue
Chin_FinClp_658_9_26,12784,10091,Tissue
Chin_FinClp_658_9_27,12136,10185,Tissue
Chin_FinClp_658_9_28,12695,10255,Tissue
Chin_FinClp_659_9_22,7896,6494,Tissue
Chin_FinClp_659_9_23,11322,9271,Tissue
Chin_FinClp_659_9_24,8743,6828,Tissue
Chin_FinClp_660_9_18,7524,5538,Tissue
Chin_FinClp_660_9_19,8107,6607,Tissue
Chin_FinClp_660_9_20,12065,9701,Tissue
Chin_FinClp_661_9_14,10229,8601,Tissue
Chin_FinClp_661_9_15,14186,11258,Tissue
Chin_FinClp_661_9_16,8995,7284,Tissue
Chin_FinClp_662_9_10,9209,7599,Tissue
Chin_FinClp_662_9_11,8317,6467,Tissue
Chin_FinClp_662_9_12,6599,4762,Tissue
Chin_FinClp_663_9_6,9423,7330,Tissue
Chin_FinClp_663_9_7,9213,7590,Tissue
Chin_FinClp_663_9_8,9453,7580,Tissue
Chin_FinClp_665_9_2,7654,5935,Tissue
Chin_FinClp_665_9_3,7242,5576,Tissue
Chin_FinClp_665_9_4,6914,5354,Tissue
Chin_FinClp_666_8_38,7223,5508,Tissue
Chin_FinClp_666_8_39,8839,6533,Tissue
Chin_FinClp_666_8_40,7243,6088,Tissue
Chin_FinClp_667_8_34,6707,5380,Tissue
Chin_FinClp_667_8_35,7673,6031,Tissue
Chin_FinClp_667_8_36,9839,7946,Tissue
Chin_FinClp_668_8_30,7644,5899,Tissue
Chin_FinClp_668_8_31,6796,4938,Tissue
Chin_FinClp_668_8_32,8875,6809,Tissue
Chin_FinClp_669_8_26,3428,2211,Tissue
Chin_FinClp_669_8_27,3357,2167,Tissue
Chin_FinClp_669_8_28,3941,2233,Tissue
Chin_FinClp_670_8_22,6892,4560,Tissue
Chin_FinClp_670_8_23,6402,4795,Tissue
Chin_FinClp_670_8_24,6430,4245,Tissue
Chin_FinClp_671_8_18,3970,2315,Tissue
Chin_FinClp_671_8_19,7176,5556,Tissue
Chin_FinClp_671_8_20,19007,10791,Tissue
Chin_FinClp_672_8_14,17138,9641,Tissue
Chin_FinClp_672_8_15,14611,8322,Tissue
Chin_FinClp_672_8_16,11009,6757,Tissue
Chin_FinClp_673_8_10,15577,8366,Tissue
Chin_FinClp_673_8_11,14995,8408,Tissue
Chin_FinClp_673_8_12,18813,11211,Tissue
Chin_FinClp_674_8_6,22078,14497,Tissue
Chin_FinClp_674_8_7,16641,9765,Tissue
Chin_FinClp_674_8_8,12498,6915,Tissue
Chin_FinClp_675_8_2,13089,7485,Tissue
Chin_FinClp_675_8_3,12730,7440,Tissue
Chin_FinClp_675_8_4,13187,6998,Tissue
Chin_FinClp_676_10_18,10120,5768,Tissue
Chin_FinClp_676_10_19,16878,10728,Tissue
Chin_FinClp_676_10_20,14475,9567,Tissue
Chin_FinClp_677_10_22,16092,8968,Tissue
Chin_FinClp_677_10_23,14438,8069,Tissue
Chin_FinClp_677_10_24,14898,8986,Tissue
Chin_FinClp_678_10_26,16225,10339,Tissue
Chin_FinClp_678_10_27,11812,7567,Tissue
Chin_FinClp_678_10_28,13366,8046,Tissue
Chin_FinClp_679_10_30,13647,7586,Tissue
Chin_FinClp_679_10_31,17083,9850,Tissue
Chin_FinClp_679_10_32,17445,10349,Tissue
Chin_FinClp_680_10_34,13288,7779,Tissue
Chin_FinClp_680_10_35,11557,7352,Tissue
Chin_FinClp_680_10_36,14976,8668,Tissue
Chin_FinClp_681_10_38,11800,7502,Tissue
Chin_FinClp_681_10_39,11980,6881,Tissue
Chin_FinClp_681_10_40,9971,5627,Tissue
Chin_FinClp_682_11_2,5263,2705,Tissue
Chin_FinClp_682_11_3,3173,1904,Tissue
Chin_FinClp_682_11_4,17322,11771,Tissue
Chin_FinClp_683_11_6,11003,6143,Tissue
Chin_FinClp_683_11_7,9741,5293,Tissue
Chin_FinClp_683_11_8,11150,6330,Tissue
Chin_FinClp_684_11_10,12511,7236,Tissue
Chin_FinClp_684_11_11,20287,11728,Tissue
Chin_FinClp_684_11_12,8280,4821,Tissue
Chin_FinClp_685_11_14,15950,9882,Tissue
Chin_FinClp_685_11_15,10751,6378,Tissue
Chin_FinClp_685_11_16,12108,7166,Tissue
Chin_FinClp_686_11_18,5331,2845,Tissue
Chin_FinClp_686_11_19,12720,7783,Tissue
Chin_FinClp_686_11_20,12097,6846,Tissue
Chin_FinClp_687_11_22,12616,7319,Tissue
Chin_FinClp_687_11_23,9362,5156,Tissue
Chin_FinClp_687_11_24,18546,10406,Tissue
Chin_FinClp_688_11_26,14279,8489,Tissue
Chin_FinClp_688_11_27,11189,5954,Tissue
Chin_FinClp_688_11_28,3937,2192,Tissue
Chin_FinClp_689_11_30,12052,7095,Tissue
Chin_FinClp_689_11_31,6443,3274,Tissue
Chin_FinClp_689_11_32,9533,5115,Tissue
Chin_FinClp_690_11_34,9948,5148,Tissue
Chin_FinClp_690_11_35,15965,9699,Tissue
Chin_FinClp_690_11_36,11913,7317,Tissue
Chin_FinClp_691_11_38,7155,4213,Tissue
Chin_FinClp_691_11_39,12714,7453,Tissue
Chin_FinClp_691_11_40,10710,6056,Tissue
Chin_FinClp_692_12_2,5847,3238,Tissue
Chin_FinClp_692_12_3,12642,7164,Tissue
Chin_FinClp_692_12_4,6734,3670,Tissue
Chin_FinClp_693_12_6,15333,8496,Tissue
Chin_FinClp_693_12_7,13248,7603,Tissue
Chin_FinClp_693_12_8,11716,6962,Tissue
Chin_FinClp_694_12_10,14366,8313,Tissue
Chin_FinClp_694_12_11,14434,8464,Tissue
Chin_FinClp_694_12_12,12599,7084,Tissue
Chin_FinClp_695_12_14,12118,7300,Tissue
Chin_FinClp_695_12_15,13746,8071,Tissue
Chin_FinClp_695_12_16,19293,11723,Tissue
Chin_FinClp_696_12_18,13271,7295,Tissue
Chin_FinClp_696_12_19,13783,7653,Tissue
Chin_FinClp_696_12_20,11164,6335,Tissue
Chin_FinClp_697_12_22,12775,7896,Tissue
Chin_FinClp_697_12_23,14726,7928,Tissue
Chin_FinClp_697_12_24,12245,7097,Tissue
Chin_FinClp_698_12_26,16734,9357,Tissue
Chin_FinClp_698_12_27,16804,9140,Tissue
Chin_FinClp_698_12_28,13580,7778,Tissue
Chin_FinClp_699_12_30,13373,7881,Tissue
Chin_FinClp_699_12_31,13663,7817,Tissue
Chin_FinClp_699_12_32,13004,7750,Tissue
Chin_FinClp_700_12_34,14358,8559,Tissue
Chin_FinClp_700_12_35,18321,10365,Tissue
Chin_FinClp_700_12_36,13467,8617,Tissue
Chin_FinClp_701_12_38,14800,8766,Tissue
Chin_FinClp_701_12_39,19788,11464,Tissue
Chin_FinClp_701_12_40,14540,8811,Tissue
Chin_FinClp_702_13_2,11532,7555,Tissue
Chin_FinClp_702_13_3,16997,10497,Tissue
Chin_FinClp_702_13_4,11200,6094,Tissue
Chin_FinClp_703_13_6,16098,9396,Tissue
Chin_FinClp_703_13_7,26336,16656,Tissue
Chin_FinClp_703_13_8,23009,14576,Tissue
Chin_FinClp_704_13_10,23111,15008,Tissue
Chin_FinClp_704_13_11,15358,9528,Tissue
Chin_FinClp_704_13_12,17130,9779,Tissue
Chin_FinClp_705_13_14,18588,11263,Tissue
Chin_FinClp_705_13_15,15720,8873,Tissue
Chin_FinClp_705_13_16,5416,3273,Tissue
Chin_FinClp_706_13_18,20811,12769,Tissue
Chin_FinClp_706_13_19,15438,9885,Tissue
Chin_FinClp_706_13_20,17808,11106,Tissue
Chin_FinClp_707_13_22,18898,11541,Tissue
Chin_FinClp_707_13_23,23352,14067,Tissue
Chin_FinClp_707_13_24,16645,10136,Tissue
Chin_FinClp_708_13_26,25432,16523,Tissue
Chin_FinClp_708_13_27,10121,6182,Tissue
Chin_FinClp_708_13_28,17757,11262,Tissue
Chin_FinClp_709_13_30,15713,10305,Tissue
Chin_FinClp_709_13_31,16265,10018,Tissue
Chin_FinClp_709_13_32,13230,8224,Tissue
Chin_FinClp_710_13_34,13730,8946,Tissue
Chin_FinClp_710_13_35,14667,7875,Tissue
Chin_FinClp_710_13_36,18522,9645,Tissue
Chin_FinClp_711_13_38,18086,10916,Tissue
Chin_FinClp_711_13_39,20877,14665,Tissue
Chin_FinClp_711_13_40,19106,12315,Tissue
Chin_FinClp_712_14_2,13617,8969,Tissue
Chin_FinClp_712_14_3,16070,10323,Tissue
Chin_FinClp_712_14_4,17016,11047,Tissue
Chin_FinClp_713_14_6,16327,10461,Tissue
Chin_FinClp_713_14_7,16703,10865,Tissue
Chin_FinClp_713_14_8,13646,8702,Tissue
Chin_FinClp_714_14_10,21375,15165,Tissue
Chin_FinClp_714_14_11,13220,7987,Tissue
Chin_FinClp_714_14_12,11598,7024,Tissue
Chin_FinClp_715_14_14,12989,8653,Tissue
Chin_FinClp_715_14_15,66,39,Tissue
Chin_FinClp_715_14_16,14069,9088,Tissue
Chin_FinClp_716_14_18,17541,12767,Tissue
Chin_FinClp_716_14_19,19021,12204,Tissue
Chin_FinClp_716_14_20,11111,7578,Tissue
Chin_FinClp_717_14_22,14157,9297,Tissue
Chin_FinClp_717_14_23,16267,10286,Tissue
Chin_FinClp_717_14_24,10837,7121,Tissue
Chin_FinClp_718_14_26,12069,8161,Tissue
Chin_FinClp_718_14_27,11330,7232,Tissue
Chin_FinClp_718_14_28,13198,8253,Tissue
Chin_FinClp_719_14_30,11225,7074,Tissue
Chin_FinClp_719_14_31,15661,10171,Tissue
Chin_FinClp_719_14_32,10869,6592,Tissue
Chin_FinClp_720_14_34,17839,13192,Tissue
Chin_FinClp_720_14_35,4968,3074,Tissue
Chin_FinClp_720_14_36,12110,7062,Tissue
Chin_FinClp_721_14_38,13408,7753,Tissue
Chin_FinClp_721_14_39,15666,9355,Tissue
Chin_FinClp_721_14_40,12022,7122,Tissue
Chin_FinClp_722_15_2,15197,10931,Tissue
Chin_FinClp_722_15_3,9599,5682,Tissue
Chin_FinClp_722_15_4,9926,5758,Tissue
Chin_FinClp_723_15_6,9980,6490,Tissue
Chin_FinClp_723_15_7,13240,9262,Tissue
Chin_FinClp_723_15_8,9946,6201,Tissue
Chin_FinClp_724_15_10,12715,7581,Tissue
Chin_FinClp_724_15_11,13000,7587,Tissue
Chin_FinClp_724_15_12,19275,12642,Tissue
Chin_FinClp_725_15_14,15276,10650,Tissue
Chin_FinClp_725_15_15,12791,8188,Tissue
Chin_FinClp_725_15_16,12529,7289,Tissue
Chin_FinClp_726_15_18,16031,10501,Tissue
Chin_FinClp_726_15_19,14741,9530,Tissue
Chin_FinClp_726_15_20,16563,8936,Tissue
Chin_FinClp_727_15_22,11264,7061,Tissue
Chin_FinClp_727_15_23,17626,11612,Tissue
Chin_FinClp_727_15_24,15382,9162,Tissue
Chin_FinClp_728_15_26,15751,10017,Tissue
Chin_FinClp_728_15_27,9781,6677,Tissue
Chin_FinClp_728_15_28,9649,5772,Tissue
Chin_FinClp_729_15_30,11629,8047,Tissue
Chin_FinClp_729_15_31,10810,6724,Tissue
Chin_FinClp_729_15_32,11102,7187,Tissue
Chin_FinClp_730_15_34,20823,14313,Tissue
Chin_FinClp_730_15_35,14321,9132,Tissue
Chin_FinClp_730_15_36,13445,8092,Tissue
Chin_FinClp_731_15_38,13051,8747,Tissue
Chin_FinClp_731_15_39,10542,5923,Tissue
Chin_FinClp_731_15_40,9828,6182,Tissue
Chin_FinClp_732_16_2,17241,10560,Tissue
Chin_FinClp_732_16_3,12133,7570,Tissue
Chin_FinClp_732_16_4,19065,12336,Tissue
Chin_FinClp_733_16_6,13773,8540,Tissue
Chin_FinClp_733_16_7,14578,9155,Tissue
Chin_FinClp_733_16_8,10772,6447,Tissue
Chin_FinClp_734_16_10,10957,7677,Tissue
Chin_FinClp_734_16_11,9270,6051,Tissue
Chin_FinClp_734_16_12,8780,6252,Tissue
Chin_FinClp_735_16_14,1988,688,Tissue
Chin_FinClp_735_16_15,12000,8472,Tissue
Chin_FinClp_735_16_16,12178,8498,Tissue
Chin_FinClp_736_16_18,12939,9490,Tissue
Chin_FinClp_736_16_19,13365,9616,Tissue
Chin_FinClp_736_16_20,10493,7178,Tissue
Chin_FinClp_737_16_22,7997,5809,Tissue
Chin_FinClp_737_16_23,10211,7702,Tissue
Chin_FinClp_737_16_24,8082,5959,Tissue
Chin_FinClp_738_16_26,9286,6646,Tissue
Chin_FinClp_738_16_27,8229,6198,Tissue
Chin_FinClp_738_16_28,9905,7429,Tissue
Chin_FinClp_739_16_30,9023,6971,Tissue
Chin_FinClp_739_16_31,9126,5957,Tissue
Chin_FinClp_739_16_32,8977,6629,Tissue
Chin_FinClp_740_16_34,8609,6375,Tissue
Chin_FinClp_740_16_35,8311,6290,Tissue
Chin_FinClp_740_16_36,9665,7057,Tissue
Chin_FinClp_741_16_38,8155,5921,Tissue
Chin_FinClp_741_16_39,7848,5794,Tissue
Chin_FinClp_741_16_40,14897,11641,Tissue
Chin_FinClp_742_17_2,8690,5588,Tissue
Chin_FinClp_742_17_3,9017,6518,Tissue
Chin_FinClp_742_17_4,10041,7640,Tissue
Chin_FinClp_744_18_2,10519,7789,Tissue
Chin_FinClp_745_18_4,10489,7864,Tissue
Chin_FinClp_746_18_6,6024,4376,Tissue
Chin_FinClp_748_18_8,9119,6471,Tissue
Chin_FinClp_751_18_10,6523,4563,Tissue
Chin_FinClp_752_18_12,8234,4955,Tissue
Chin_FinClp_753_18_14,7541,5228,Tissue
Chin_FinClp_754_18_16,11963,9170,Tissue
Chin_FinClp_755_18_18,9312,7053,Tissue
Chin_FinClp_757_18_20,9300,6962,Tissue
Chin_FinClp_759_18_22,7125,5073,Tissue
Chin_FinClp_760_18_24,9696,6915,Tissue
Chin_FinClp_761_18_26,9096,6594,Tissue
Chin_FinClp_764_18_28,4205,2617,Tissue
Chin_FinClp_765_18_30,4271,2924,Tissue
Chin_FinClp_767_18_32,6543,4439,Tissue
Chin_FinClp_768_18_34,7586,6377,Tissue
Chin_FinClp_769_18_36,3,2,Tissue
Chin_FinClp_770_18_38,11364,9582,Tissue
Chin_FinClp_771_18_40,10273,8894,Tissue
Chin_FinClp_772_19_2,6456,5131,Tissue
Chin_FinClp_773_19_4,4043,2586,Tissue
Chin_FinClp_774_19_6,8400,6849,Tissue
Chin_FinClp_775_19_8,7554,6178,Tissue
Chin_FinClp_776_19_10,6561,5483,Tissue
Chin_FinClp_778_19_12,7797,6244,Tissue
Chin_FinClp_779_19_14,6519,5330,Tissue
Chin_FinClp_780_19_16,6156,5009,Tissue
Chin_FinClp_781_19_18,5150,4026,Tissue
Chin_FinClp_782_19_20,4670,2978,Tissue
Chin_FinClp_783_19_22,4848,3825,Tissue
Chin_FinClp_784_19_24,5451,4544,Tissue
Chin_FinClp_786_19_26,4610,3568,Tissue
Chin_FinClp_787_19_28,7489,5972,Tissue
Chin_FinClp_788_19_30,5179,3967,Tissue
Chin_FinClp_790_19_32,7850,6331,Tissue
Chin_FinClp_791_19_34,5651,4859,Tissue
Chin_FinClp_792_19_36,6277,4132,Tissue
Chin_FinClp_793_19_38,7909,6265,Tissue
Chin_FinClp_794_19_40,7978,6855,Tissue
Chin_FinClp_795_20_2,3930,3654,Tissue
Chin_FinClp_796_20_4,8737,7525,Tissue
Chin_FinClp_797_20_6,7879,6640,Tissue
Chin_FinClp_798_20_8,7300,6174,Tissue
Chin_FinClp_799_20_10,8171,6710,Tissue
Chin_FinClp_800_20_12,4822,3462,Tissue
Chin_FinClp_801_20_14,7000,5757,Tissue
Chin_FinClp_802_20_16,4200,3395,Tissue
Chin_FinClp_803_20_18,5996,4924,Tissue
Chin_FinClp_804_20_20,6574,5549,Tissue
Chin_FinClp_805_20_22,6160,4973,Tissue
Chin_FinClp_807_20_24,8375,7243,Tissue
Chin_FinClp_808_20_26,6996,5598,Tissue
Chin_FinClp_810_20_30,5427,3599,Tissue
Chin_FinClp_811_20_32,8383,6714,Tissue
Chin_FinClp_812_20_34,6746,5871,Tissue
Chin_FinClp_813_20_36,6382,5625,Tissue
Chin_FinClp_814_20_38,7870,6551,Tissue
Chin_FinClp_815_20_40,6787,5380,Tissue
Chin_FinClp_817_21_2,5715,4795,Tissue
Chin_FinClp_818_21_4,5343,3671,Tissue
Chin_FinClp_819_21_6,1106,727,Tissue
Chin_FinClp_820_21_8,4510,3158,Tissue
Chin_FinClp_821_21_10,3955,2925,Tissue
Chin_FinClp_822_21_12,2362,1491,Tissue
Chin_FinClp_823_21_14,1065,633,Tissue
Chin_FinClp_824_21_16,601,195,Tissue
Chin_FinClp_825_21_18,7433,5879,Tissue
Chin_FinClp_826_21_20,7461,5509,Tissue
Chin_FinClp_827_21_22,4517,3711,Tissue
Chin_FinClp_828_21_24,8329,6519,Tissue
Chin_FinClp_830_21_26,6844,5357,Tissue
Chin_FinClp_831_21_28,3049,2293,Tissue
